9056597333	哈利波特电影主题曲 - 钢琴版	哈利波2.98869187572主题曲2.95530902757钢琴2.06380768858电影1.6644699323
9056759333	李玉刚《日日红上海》	李玉刚3.98492250097日日2.99114132227上海1.52787922045
9056887333	佛教音乐	佛教3.42225118394音乐3.31483455685
9057033333	美久广场舞2013_神曲来袭_摇一摇.zero	美久1.70782392899zero1.70782392899摇一摇1.7078239289920131.70782392899神曲1.46615592746来袭1.35454814917广场1.01644142957
9057091333	爱在女儿乡	女儿6.01572470622
9057109333	唱歌如何发音_唱歌气息怎么练	唱歌2.74359890967发音1.46884688612气息1.2741546017如何0.796091496137怎么0.73660389263
9057563333	网络红歌【HD】崔子格-小美人MV（超清版）	小美人1.78776904156清版1.70782392899红歌1.70782392899子格1.70782392899MV1.70782392899HD1.70782392899网络0.887068222064
9057874333	Say Something -by Tiffany Alvord	Say2.98869187572Alvord2.98869187572Something2.98869187572Tiffany2.98869187572
9058085333	另类灵魂歌手搞笑演唱 保证你听了哭个不停	搞笑1.50476883171另类1.31960550827歌手1.30672678012演唱1.18341522204灵魂1.05282857489不停0.964170312581保证0.809217427184
9058418333	2013王力宏义乌演唱会 高清	王力宏2.780135530420132.39095350058演唱会2.13636036542高清1.99773092931义乌1.92480230659
9058785333	快乐男声2013谁是冠军 白举纲《红蜻蜓》 风格大逆转	白举1.4943459378620131.49434593786男声1.42697137527红蜻蜓1.33522522839大逆转1.28964483919冠军0.954422054905快乐0.928155616909风格0.743332070587
9058786333	Let Her Go - Passenger Boyce Avenue	Passenger1.99246125048Her1.99246125048Boyce1.99246125048Let1.99246125048Go1.99246125048Avenue1.99246125048
9058963333	【MV首播】罗志祥日语新单《Fantasy》超清完整版	完整版1.56429791136新单1.49434593786超清1.49434593786首播1.49434593786罗志祥1.49434593786Fantasy1.49434593786MV1.49434593786日语1.20652280124
9058997333	汪峰MV合集 - 汪峰-尘土	汪峰5.12082614532MV2.39095350058合集2.0933380895尘土1.76138549023
9059011333	汪峰MV合集 - 汪峰-春天里	汪峰5.12082614532MV2.39095350058春天里2.21349286158合集2.0933380895
9059076333	【HD】崔龙阳-Mirror MV（超清官方	龙阳2.04853995658超清1.99246125048MV1.99246125048Mirror1.99246125048HD1.99246125048官方1.17263831233
9059114333	汪峰MV合集 - 汪峰-地心	汪峰6.40103268165MV2.98869187572合集2.61667261187
9059151333	汪峰MV合集 - 汪峰-飞得更高(LIVE)	汪峰4.2673551211LIVE1.99246125048MV1.99246125048合集1.74444840792飞得1.64588766021
